KEM_ALG,Handshake_ID,Bytes_Total
P-256,1,1330
P-256,2,1330
P-256,3,1330
P-256,4,1330
P-256,5,1330
P-256,6,1330
P-256,7,1330
P-256,8,1330
P-256,9,1330
P-256,10,1330
P-256,11,1330
P-256,12,1330
P-256,13,1330
P-256,14,1330
P-256,15,1330
P-256,16,1330
P-256,17,1330
P-256,18,1330
P-256,19,1330
P-256,20,1330
P-256,21,1330
P-256,22,1330
P-256,23,1330
P-256,24,1330
P-256,25,1330
P-256,26,1330
P-256,27,1330
P-256,28,1330
P-256,29,1330
P-256,30,1330
P-256,31,1330
P-256,32,1330
P-256,33,1330
P-256,34,1330
P-256,35,1330
P-256,36,1330
P-256,37,1330
P-256,38,1330
P-256,39,1330
P-256,40,1330
P-256,41,1330
P-256,42,1330
P-256,43,1330
P-256,44,1330
P-256,45,1330
P-256,46,1330
P-256,47,1330
P-256,48,1330
P-256,49,1330
P-256,50,1330
P-256,51,1330
P-256,52,1330
P-256,53,1330
P-256,54,1330
P-256,55,1330
P-256,56,1330
P-256,57,1330
P-256,58,1330
P-256,59,1330
P-256,60,1330
P-256,61,1330
P-256,62,707
P-256,63,1330
P-256,64,1330
P-256,65,1330
P-256,66,1330
P-256,67,1330
P-256,68,1330
P-256,69,1330
P-256,70,1330
P-256,71,1330
P-256,72,1330
P-256,73,1330
P-256,74,1330
P-256,75,1330
P-256,76,1330
P-256,77,1330
P-256,78,1330
P-256,79,1330
P-256,80,1330
P-256,81,1330
P-256,82,1330
P-256,83,1330
P-256,84,1330
P-256,85,1330
P-256,86,1330
P-256,87,1330
P-256,88,1330
P-256,89,1330
P-256,90,1330
P-256,91,1330
P-256,92,707
P-256,93,1330
P-256,94,1330
P-256,95,1330
P-256,96,1330
P-256,97,1330
P-256,98,1330
P-256,99,1330
P-256,100,1330
P-256,101,707
P-256,102,1330
P-256,103,1330
P-256,104,1330
P-256,105,1330
P-256,106,1330
P-256,107,1330
P-256,108,1330
P-256,109,1330
P-256,110,1330
P-256,111,1330
P-256,112,1330
P-256,113,1330
P-256,114,1330
P-256,115,1330
P-256,116,1330
P-256,117,707
P-256,118,1330
P-256,119,1330
P-256,120,1330
P-256,121,1330
P-256,122,1330
P-256,123,1330
P-256,124,1330
P-256,125,1330
P-256,126,1330
P-256,127,1330
P-256,128,1330
P-256,129,1330
P-256,130,1330
P-256,131,1330
P-256,132,1330
P-256,133,1330
P-256,134,1330
P-256,135,1330
P-256,136,1330
P-256,137,1330
P-256,138,1330
P-256,139,1330
P-256,140,1330
P-256,141,1330
P-256,142,1330
P-256,143,1330
P-256,144,1330
P-256,145,1330
P-256,146,707
P-256,147,1330
P-256,148,1330
P-256,149,1330
P-256,150,1330
P-256,151,1330
P-256,152,1330
P-256,153,1330
P-256,154,1330
P-256,155,1330
P-256,156,1330
P-256,157,1330
P-256,158,1330
P-256,159,1330
P-256,160,1330
P-256,161,1330
P-256,162,1330
P-256,163,1330
P-256,164,1330
P-256,165,1330
P-256,166,707
P-256,167,1330
P-256,168,1330
P-256,169,1330
P-256,170,1330
P-256,171,1330
P-256,172,1330
P-256,173,1330
P-256,174,1330
P-256,175,1330
P-256,176,1330
P-256,177,1330
P-256,178,1330
P-256,179,1330
P-256,180,1330
P-256,181,1330
P-256,182,1330
P-256,183,1330
P-256,184,1330
P-256,185,1330
P-256,186,1330
P-256,187,1330
P-256,188,1330
P-256,189,1330
P-256,190,1330
P-256,191,1330
P-256,192,1330
P-256,193,1330
P-256,194,1330
P-256,195,1330
P-256,196,1330
P-256,197,1330
P-256,198,1330
P-256,199,1330
P-256,200,1330
P-256,201,1330
P-256,202,1330
P-256,203,1330
P-256,204,1330
P-256,205,1330
P-256,206,1330
P-256,207,1330
P-256,208,707
P-256,209,1330
P-256,210,1330
P-256,211,1330
P-256,212,1330
P-256,213,1330
P-256,214,1330
P-256,215,1330
P-256,216,1330
P-256,217,1330
P-256,218,1330
P-256,219,1330
P-256,220,1330
P-256,221,1330
P-256,222,1330
P-256,223,1330
P-256,224,1330
P-256,225,1330
P-256,226,1330
P-256,227,1330
P-256,228,1330
P-256,229,1330
P-256,230,707
P-256,231,1330
P-256,232,707
P-256,233,1330
P-256,234,1330
P-256,235,1330
P-256,236,1330
P-256,237,1330
P-256,238,707
P-256,239,1330
P-256,240,1330
P-256,241,1330
P-256,242,1330
P-256,243,1330
P-256,244,1330
P-256,245,1330
P-256,246,1330
P-256,247,1330
P-256,248,1330
P-256,249,1330
P-256,250,1330
P-256,251,1330
P-256,252,1330
P-256,253,1330
P-256,254,1330
P-256,255,707
P-256,256,1330
P-256,257,1330
P-256,258,1330
P-256,259,1330
P-256,260,1330
P-256,261,1330
P-256,262,1330
P-256,263,1330
P-256,264,1330
P-256,265,1330
P-256,266,1330
P-256,267,1330
P-256,268,1330
P-256,269,1330
P-256,270,1330
P-256,271,1330
P-256,272,1330
P-256,273,1330
P-256,274,1330
P-256,275,1330
P-256,276,1330
P-256,277,1330
P-256,278,1330
P-256,279,1330
P-256,280,1330
P-256,281,1330
P-256,282,1330
P-256,283,1330
P-256,284,1330
P-256,285,1330
P-256,286,1330
P-256,287,1330
P-256,288,1330
P-256,289,1330
P-256,290,1330
P-256,291,1330
P-256,292,1330
P-256,293,1330
P-256,294,1330
P-256,295,1330
P-256,296,1330
P-256,297,1330
P-256,298,1330
P-256,299,1330
P-256,300,1330
P-256,301,1330
P-256,302,1330
P-256,303,1330
P-256,304,1330
P-256,305,1330
P-256,306,1330
P-256,307,1330
P-256,308,1330
P-256,309,1330
P-256,310,1330
P-256,311,1330
P-256,312,1330
P-256,313,707
P-256,314,1330
P-256,315,1330
P-256,316,1330
P-256,317,1330
P-256,318,1330
P-256,319,1330
P-256,320,1330
P-256,321,1330
P-256,322,1330
P-256,323,1330
P-256,324,1330
P-256,325,1330
P-256,326,1330
P-256,327,1330
P-256,328,1330
P-256,329,1330
P-256,330,1330
P-256,331,1330
P-256,332,1330
P-256,333,1330
P-256,334,1330
P-256,335,1330
P-256,336,1330
P-256,337,1330
P-256,338,1330
P-256,339,1330
P-256,340,1330
P-256,341,1330
P-256,342,1330
P-256,343,1330
P-256,344,1330
P-256,345,1330
P-256,346,1330
P-256,347,1330
P-256,348,1330
P-256,349,1330
P-256,350,1330
P-256,351,1330
P-256,352,1330
P-256,353,1330
P-256,354,1330
P-256,355,1330
P-256,356,1330
P-256,357,1330
P-256,358,1330
P-256,359,1330
P-256,360,1330
P-256,361,1330
P-256,362,1330
P-256,363,1330
P-256,364,1330
P-256,365,1330
P-256,366,1330
P-256,367,1330
P-256,368,707
P-256,369,1330
P-256,370,1330
P-256,371,1330
P-256,372,1330
P-256,373,1330
P-256,374,1330
P-256,375,1330
P-256,376,1330
P-256,377,1330
P-256,378,1330
P-256,379,1330
P-256,380,1330
P-256,381,1330
P-256,382,1330
P-256,383,1330
P-256,384,1330
P-256,385,1330
P-256,386,1330
P-256,387,1330
P-256,388,1330
P-256,389,1330
P-256,390,707
P-256,391,1330
P-256,392,1330
P-256,393,1330
P-256,394,1330
P-256,395,1330
P-256,396,1330
P-256,397,1330
P-256,398,1330
P-256,399,1330
P-256,400,1330
P-256,401,1330
P-256,402,1330
P-256,403,1330
P-256,404,1330
P-256,405,1330
P-256,406,1330
P-256,407,1330
P-256,408,1330
P-256,409,1330
P-256,410,707
P-256,411,1330
P-256,412,1330
P-256,413,1330
P-256,414,1330
P-256,415,1330
P-256,416,1330
P-256,417,1330
P-256,418,1330
P-256,419,1330
P-256,420,707
P-256,421,1330
